sku,periodo,pedido,stock
HM000024,11,0.0,1.6849315
HM000024,12,0.0,0.0
HM000025,1,19.29863,17.690411
HM000025,2,0.0,16.082192
HM000025,3,0.0,14.473973
HM000025,4,0.0,12.865753
HM000025,5,0.0,11.257534
HM000025,6,0.0,9.6493151
HM000025,7,0.0,8.0410959
HM000025,8,0.0,6.4328767
HM000025,9,0.0,4.8246575
HM000025,10,0.0,3.2164384
HM000025,11,0.0,1.6082192
HM000025,12,0.0,0.0
HM000026,1,18.246575,16.726027
HM000026,2,0.0,15.205479
HM000026,3,0.0,13.684932
HM000026,4,0.0,12.164384
HM000026,5,0.0,10.643836
HM000026,6,0.0,9.1232877
HM000026,7,0.0,7.6027397
HM000026,8,0.0,6.0821918
HM000026,9,0.0,4.5616438
HM000026,10,0.0,3.0410959
HM000026,11,0.0,1.5205479
HM000026,12,0.0,0.0
HM000027,1,18.246575,16.726027
HM000027,2,0.0,15.205479
HM000027,3,0.0,13.684932
HM000027,4,0.0,12.164384
HM000027,5,0.0,10.643836
HM000027,6,0.0,9.1232877
HM000027,7,0.0,7.6027397
HM000027,8,0.0,6.0821918
HM000027,9,0.0,4.5616438
HM000027,10,0.0,3.0410959
HM000027,11,0.0,1.5205479
HM000027,12,0.0,0.0
HM000028,1,18.936986,17.358904
HM000028,2,0.0,15.780822
HM000028,3,0.0,14.20274
HM000028,4,0.0,12.624658
HM000028,5,0.0,11.046575
HM000028,6,0.0,9.4684932
HM000028,7,0.0,7.890411
HM000028,8,0.0,6.3123288
HM000028,9,0.0,4.7342466
HM000028,10,0.0,3.1561644
HM000028,11,0.0,1.5780822
HM000028,12,0.0,0.0
HM000029,1,20.054795,18.383562
HM000029,2,0.0,16.712329
HM000029,3,0.0,15.041096
HM000029,4,0.0,13.369863
HM000029,5,0.0,11.69863
HM000029,6,0.0,10.027397
HM000029,7,0.0,8.3561644
HM000029,8,0.0,6.6849315
HM000029,9,0.0,5.0136986
HM000029,10,0.0,3.3424658
HM000029,11,0.0,1.6712329
HM000029,12,0.0,0.0
HM000030,1,18.969863,17.389041
HM000030,2,0.0,15.808219
HM000030,3,0.0,14.227397
HM000030,4,0.0,12.646575
HM000030,5,0.0,11.065753
HM000030,6,0.0,9.4849315
HM000030,7,0.0,7.9041096
HM000030,8,0.0,6.3232877
HM000030,9,0.0,4.7424658
HM000030,10,0.0,3.1616438
HM000030,11,0.0,1.5808219
HM000030,12,0.0,0.0
HM000031,1,18.246575,16.726027
HM000031,2,0.0,15.205479
HM000031,3,0.0,13.684932
HM000031,4,0.0,12.164384
HM000031,5,0.0,10.643836
HM000031,6,0.0,9.1232877
HM000031,7,0.0,7.6027397
HM000031,8,0.0,6.0821918
HM000031,9,0.0,4.5616438
HM000031,10,0.0,3.0410959
HM000031,11,0.0,1.5205479
HM000031,12,0.0,0.0
HM000032,1,17.424658,15.972603
HM000032,2,0.0,14.520548
HM000032,3,0.0,13.068493
HM000032,4,0.0,11.616438
HM000032,5,0.0,10.164384
HM000032,6,0.0,8.7123288
HM000032,7,0.0,7.260274
HM000032,8,0.0,5.8082192
HM000032,9,0.0,4.3561644
HM000032,10,0.0,2.9041096
HM000032,11,0.0,1.4520548
HM000032,12,0.0,0.0
HM000033,1,19.890411,18.232877
HM000033,2,0.0,16.575342
HM000033,3,0.0,14.917808
HM000033,4,0.0,13.260274
HM000033,5,0.0,11.60274
HM000033,6,0.0,9.9452055
HM000033,7,0.0,8.2876712
HM000033,8,0.0,6.630137
HM000033,9,0.0,4.9726027
HM000033,10,0.0,3.3150685
HM000033,11,0.0,1.6575342
HM000033,12,0.0,0.0
HM000034,1,20.679452,18.956164
HM000034,2,0.0,17.232877
HM000034,3,0.0,15.509589
HM000034,4,0.0,13.786301
HM000034,5,0.0,12.063014
HM000034,6,0.0,10.339726
HM000034,7,0.0,8.6164384
HM000034,8,0.0,6.8931507
HM000034,9,0.0,5.169863
HM000034,10,0.0,3.4465753
HM000034,11,0.0,1.7232877
HM000034,12,0.0,0.0
HM000035,1,20.810959,19.076712
HM000035,2,0.0,17.342466
HM000035,3,0.0,15.608219
HM000035,4,0.0,13.873973
HM000035,5,0.0,12.139726
HM000035,6,0.0,10.405479
HM000035,7,0.0,8.6712329
HM000035,8,0.0,6.9369863
HM000035,9,0.0,5.2027397
HM000035,10,0.0,3.4684932
HM000035,11,0.0,1.7342466
HM000035,12,0.0,0.0
HM000036,1,20.383562,18.684932
HM000036,2,0.0,16.986301
HM000036,3,0.0,15.287671
HM000036,4,0.0,13.589041
HM000036,5,0.0,11.890411
HM000036,6,0.0,10.191781
HM000036,7,0.0,8.4931507
HM000036,8,0.0,6.7945205
HM000036,9,0.0,5.0958904
HM000036,10,0.0,3.3972603
HM000036,11,0.0,1.6986301
HM000036,12,0.0,0.0
HM000037,1,18.575342,17.027397
HM000037,2,0.0,15.479452
HM000037,3,0.0,13.931507
HM000037,4,0.0,12.383562
HM000037,5,0.0,10.835616
HM000037,6,0.0,9.2876712
HM000037,7,0.0,7.739726
HM000037,8,0.0,6.1917808
HM000037,9,0.0,4.6438356
HM000037,10,0.0,3.0958904
HM000037,11,0.0,1.5479452
HM000037,12,0.0,0.0
HM000038,1,21.6,19.8
HM000038,2,0.0,18.0
HM000038,3,0.0,16.2
HM000038,4,0.0,14.4
HM000038,5,0.0,12.6
HM000038,6,0.0,10.8
HM000038,7,0.0,9.0
HM000038,8,0.0,7.2
HM000038,9,0.0,5.4
HM000038,10,0.0,3.6
HM000038,11,0.0,1.8
HM000038,12,0.0,0.0
HM000039,1,20.383562,18.684932
HM000039,2,0.0,16.986301
HM000039,3,0.0,15.287671
HM000039,4,0.0,13.589041
HM000039,5,0.0,11.890411
HM000039,6,0.0,10.191781
HM000039,7,0.0,8.4931507
HM000039,8,0.0,6.7945205
HM000039,9,0.0,5.0958904
HM000039,10,0.0,3.3972603
HM000039,11,0.0,1.6986301
HM000039,12,0.0,0.0
HM000040,1,20.613699,18.89589
HM000040,2,0.0,17.178082
HM000040,3,0.0,15.460274
HM000040,4,0.0,13.742466
HM000040,5,0.0,12.024658
HM000040,6,0.0,10.306849
HM000040,7,0.0,8.5890411
HM000040,8,0.0,6.8712329
HM000040,9,0.0,5.1534247
HM000040,10,0.0,3.4356164
HM000040,11,0.0,1.7178082
HM000040,12,0.0,0.0
HM000041,1,18.936986,17.358904
HM000041,2,0.0,15.780822
HM000041,3,0.0,14.20274
HM000041,4,0.0,12.624658
HM000041,5,0.0,11.046575
HM000041,6,0.0,9.4684932
HM000041,7,0.0,7.890411
HM000041,8,0.0,6.3123288
HM000041,9,0.0,4.7342466
HM000041,10,0.0,3.1561644
HM000041,11,0.0,1.5780822
HM000041,12,0.0,0.0
HM000042,1,17.063014,15.641096
HM000042,2,0.0,14.219178
HM000042,3,0.0,12.79726
HM000042,4,0.0,11.375342
HM000042,5,0.0,9.9534247
HM000042,6,0.0,8.5315068
HM000042,7,0.0,7.109589
HM000042,8,0.0,5.6876712
HM000042,9,0.0,4.2657534
HM000042,10,0.0,2.8438356
HM000042,11,0.0,1.4219178
HM000042,12,0.0,0.0
HM000043,1,17.128767,15.70137
HM000043,2,0.0,14.273973
HM000043,3,0.0,12.846575
HM000043,4,0.0,11.419178
HM000043,5,0.0,9.9917808
HM000043,6,0.0,8.5643836
HM000043,7,0.0,7.1369863
HM000043,8,0.0,5.709589
HM000043,9,0.0,4.2821918
HM000043,10,0.0,2.8547945
HM000043,11,0.0,1.4273973
HM000043,12,0.0,0.0
HM000044,1,17.753425,16.273973
HM000044,2,0.0,14.794521
HM000044,3,0.0,13.315068
HM000044,4,0.0,11.835616
HM000044,5,0.0,10.356164
HM000044,6,0.0,8.8767123
HM000044,7,0.0,7.3972603
HM000044,8,0.0,5.9178082
HM000044,9,0.0,4.4383562
HM000044,10,0.0,2.9589041
HM000044,11,0.0,1.4794521
HM000044,12,0.0,0.0
HM000045,1,17.063014,15.641096
HM000045,2,0.0,14.219178
HM000045,3,0.0,12.79726
HM000045,4,0.0,11.375342
HM000045,5,0.0,9.9534247
HM000045,6,0.0,8.5315068
HM000045,7,0.0,7.109589
HM000045,8,0.0,5.6876712
HM000045,9,0.0,4.2657534
HM000045,10,0.0,2.8438356
HM000045,11,0.0,1.4219178
HM000045,12,0.0,0.0
HM000046,1,18.312329,16.786301
HM000046,2,0.0,15.260274
HM000046,3,0.0,13.734247
HM000046,4,0.0,12.208219
HM000046,5,0.0,10.682192
HM000046,6,0.0,9.1561644
HM000046,7,0.0,7.630137
HM000046,8,0.0,6.1041096
HM000046,9,0.0,4.5780822
HM000046,10,0.0,3.0520548
HM000046,11,0.0,1.5260274
HM000046,12,0.0,0.0
HM000047,1,19.791781,18.142466
HM000047,2,0.0,16.493151
HM000047,3,0.0,14.843836
HM000047,4,0.0,13.194521
HM000047,5,0.0,11.545205
HM000047,6,0.0,9.8958904
HM000047,7,0.0,8.2465753
HM000047,8,0.0,6.5972603
HM000047,9,0.0,4.9479452
HM000047,10,0.0,3.2986301
HM000047,11,0.0,1.6493151
HM000047,12,0.0,0.0
HM000048,1,17.884932,16.394521
HM000048,2,0.0,14.90411
HM000048,3,0.0,13.413699
HM000048,4,0.0,11.923288
HM000048,5,0.0,10.432877
HM000048,6,0.0,8.9424658
HM000048,7,0.0,7.4520548
HM000048,8,0.0,5.9616438
HM000048,9,0.0,4.4712329
HM000048,10,0.0,2.9808219
HM000048,11,0.0,1.490411
HM000048,12,0.0,0.0
HM000049,1,20.515068,18.805479
HM000049,2,0.0,17.09589
HM000049,3,0.0,15.386301
HM000049,4,0.0,13.676712
HM000049,5,0.0,11.967123
HM000049,6,0.0,10.257534
HM000049,7,0.0,8.5479452
HM000049,8,0.0,6.8383562
HM000049,9,0.0,5.1287671
HM000049,10,0.0,3.4191781
HM000049,11,0.0,1.709589
HM000049,12,0.0,0.0
HM000050,1,19.331507,17.720548
HM000050,2,0.0,16.109589
HM000050,3,0.0,14.49863
HM000050,4,0.0,12.887671
HM000050,5,0.0,11.276712
HM000050,6,0.0,9.6657534
HM000050,7,0.0,8.0547945
HM000050,8,0.0,6.4438356
HM000050,9,0.0,4.8328767
HM000050,10,0.0,3.2219178
HM000050,11,0.0,1.6109589
HM000050,12,0.0,0.0
HM000051,1,21.172603,19.408219
HM000051,2,0.0,17.643836
HM000051,3,0.0,15.879452
HM000051,4,0.0,14.115068
HM000051,5,0.0,12.350685
HM000051,6,0.0,10.586301
HM000051,7,0.0,8.8219178
HM000051,8,0.0,7.0575342
HM000051,9,0.0,5.2931507
HM000051,10,0.0,3.5287671
HM000051,11,0.0,1.7643836
HM000051,12,0.0,0.0
HM000052,1,17.884932,16.394521
HM000052,2,0.0,14.90411
HM000052,3,0.0,13.413699
HM000052,4,0.0,11.923288
HM000052,5,0.0,10.432877
HM000052,6,0.0,8.9424658
HM000052,7,0.0,7.4520548
HM000052,8,0.0,5.9616438
HM000052,9,0.0,4.4712329
HM000052,10,0.0,2.9808219
HM000052,11,0.0,1.490411
HM000052,12,0.0,0.0
HM000053,1,18.147945,16.635616
HM000053,2,0.0,15.123288
HM000053,3,0.0,13.610959
HM000053,4,0.0,12.09863
HM000053,5,0.0,10.586301
HM000053,6,0.0,9.0739726
HM000053,7,0.0,7.5616438
HM000053,8,0.0,6.0493151
HM000053,9,0.0,4.5369863
HM000053,10,0.0,3.0246575
HM000053,11,0.0,1.5123288
HM000053,12,0.0,0.0
HM000054,1,19.232877,17.630137
HM000054,2,0.0,16.027397
HM000054,3,0.0,14.424658
HM000054,4,0.0,12.821918
HM000054,5,0.0,11.219178
HM000054,6,0.0,9.6164384
HM000054,7,0.0,8.0136986
HM000054,8,0.0,6.4109589
HM000054,9,0.0,4.8082192
HM000054,10,0.0,3.2054795
HM000054,11,0.0,1.6027397
HM000054,12,0.0,0.0
HM000055,1,17.621918,16.153425
HM000055,2,0.0,14.684932
HM000055,3,0.0,13.216438
HM000055,4,0.0,11.747945
HM000055,5,0.0,10.279452
HM000055,6,0.0,8.8109589
HM000055,7,0.0,7.3424658
HM000055,8,0.0,5.8739726
HM000055,9,0.0,4.4054795
HM000055,10,0.0,2.9369863
HM000055,11,0.0,1.4684932
HM000055,12,0.0,0.0
HM000056,1,20.679452,18.956164
HM000056,2,0.0,17.232877
HM000056,3,0.0,15.509589
HM000056,4,0.0,13.786301
HM000056,5,0.0,12.063014
HM000056,6,0.0,10.339726
HM000056,7,0.0,8.6164384
HM000056,8,0.0,6.8931507
HM000056,9,0.0,5.169863
HM000056,10,0.0,3.4465753
HM000056,11,0.0,1.7232877
HM000056,12,0.0,0.0
HM000057,1,20.252055,18.564384
HM000057,2,0.0,16.876712
HM000057,3,0.0,15.189041
HM000057,4,0.0,13.50137
HM000057,5,0.0,11.813699
HM000057,6,0.0,10.126027
HM000057,7,0.0,8.4383562
HM000057,8,0.0,6.7506849
HM000057,9,0.0,5.0630137
HM000057,10,0.0,3.3753425
HM000057,11,0.0,1.6876712
HM000057,12,0.0,0.0
HM000058,1,18.410959,16.876712
HM000058,2,0.0,15.342466
HM000058,3,0.0,13.808219
HM000058,4,0.0,12.273973
HM000058,5,0.0,10.739726
HM000058,6,0.0,9.2054795
HM000058,7,0.0,7.6712329
HM000058,8,0.0,6.1369863
HM000058,9,0.0,4.6027397
HM000058,10,0.0,3.0684932
HM000058,11,0.0,1.5342466
HM000058,12,0.0,0.0
HM000059,1,19.10137,17.509589
HM000059,2,0.0,15.917808
HM000059,3,0.0,14.326027
HM000059,4,0.0,12.734247
HM000059,5,0.0,11.142466
HM000059,6,0.0,9.5506849
HM000059,7,0.0,7.9589041
HM000059,8,0.0,6.3671233
HM000059,9,0.0,4.7753425
HM000059,10,0.0,3.1835616
HM000059,11,0.0,1.5917808
HM000059,12,0.0,0.0
HM000060,1,17.983562,16.484932
HM000060,2,0.0,14.986301
HM000060,3,0.0,13.487671
HM000060,4,0.0,11.989041
HM000060,5,0.0,10.490411
HM000060,6,0.0,8.9917808
HM000060,7,0.0,7.4931507
HM000060,8,0.0,5.9945205
HM000060,9,0.0,4.4958904
HM000060,10,0.0,2.9972603
HM000060,11,0.0,1.4986301
HM000060,12,0.0,0.0
HM000061,1,19.035616,17.449315
HM000061,2,0.0,15.863014
HM000061,3,0.0,14.276712
HM000061,4,0.0,12.690411
HM000061,5,0.0,11.10411
HM000061,6,0.0,9.5178082
HM000061,7,0.0,7.9315068
HM000061,8,0.0,6.3452055
HM000061,9,0.0,4.7589041
HM000061,10,0.0,3.1726027
HM000061,11,0.0,1.5863014
HM000061,12,0.0,0.0
HM000062,1,20.054795,18.383562
HM000062,2,0.0,16.712329
HM000062,3,0.0,15.041096
HM000062,4,0.0,13.369863
HM000062,5,0.0,11.69863
HM000062,6,0.0,10.027397
HM000062,7,0.0,8.3561644
HM000062,8,0.0,6.6849315
HM000062,9,0.0,5.0136986
HM000062,10,0.0,3.3424658
HM000062,11,0.0,1.6712329
HM000062,12,0.0,0.0
HM000063,1,17.884932,16.394521
HM000063,2,0.0,14.90411
HM000063,3,0.0,13.413699
HM000063,4,0.0,11.923288
HM000063,5,0.0,10.432877
HM000063,6,0.0,8.9424658
HM000063,7,0.0,7.4520548
HM000063,8,0.0,5.9616438
HM000063,9,0.0,4.4712329
HM000063,10,0.0,2.9808219
HM000063,11,0.0,1.490411
HM000063,12,0.0,0.0
HM000064,1,19.00274,17.419178
HM000064,2,0.0,15.835616
HM000064,3,0.0,14.252055
HM000064,4,0.0,12.668493
HM000064,5,0.0,11.084932
HM000064,6,0.0,9.5013699
HM000064,7,0.0,7.9178082
HM000064,8,0.0,6.3342466
HM000064,9,0.0,4.7506849
HM000064,10,0.0,3.1671233
HM000064,11,0.0,1.5835616
HM000064,12,0.0,0.0
HM000065,1,17.786301,16.30411
HM000065,2,0.0,14.821918
HM000065,3,0.0,13.339726
HM000065,4,0.0,11.857534
HM000065,5,0.0,10.375342
HM000065,6,0.0,8.8931507
HM000065,7,0.0,7.4109589
HM000065,8,0.0,5.9287671
HM000065,9,0.0,4.4465753
HM000065,10,0.0,2.9643836
HM000065,11,0.0,1.4821918
HM000065,12,0.0,0.0
HM000066,1,17.391781,15.942466
HM000066,2,0.0,14.493151
HM000066,3,0.0,13.043836
HM000066,4,0.0,11.594521
HM000066,5,0.0,10.145205
HM000066,6,0.0,8.6958904
HM000066,7,0.0,7.2465753
HM000066,8,0.0,5.7972603
HM000066,9,0.0,4.3479452
HM000066,10,0.0,2.8986301
HM000066,11,0.0,1.4493151
HM000066,12,0.0,0.0
HM000067,1,19.923288,18.263014
HM000067,2,0.0,16.60274
HM000067,3,0.0,14.942466
HM000067,4,0.0,13.282192
HM000067,5,0.0,11.621918
HM000067,6,0.0,9.9616438
HM000067,7,0.0,8.3013699
HM000067,8,0.0,6.6410959
HM000067,9,0.0,4.9808219
HM000067,10,0.0,3.3205479
HM000067,11,0.0,1.660274
HM000067,12,0.0,0.0
HM000068,1,17.293151,15.852055
HM000068,2,0.0,14.410959
HM000068,3,0.0,12.969863
HM000068,4,0.0,11.528767
HM000068,5,0.0,10.087671
HM000068,6,0.0,8.6465753
HM000068,7,0.0,7.2054795
HM000068,8,0.0,5.7643836
HM000068,9,0.0,4.3232877
HM000068,10,0.0,2.8821918
HM000068,11,0.0,1.4410959
HM000068,12,0.0,0.0
HM000069,1,17.09589,15.671233
HM000069,2,0.0,14.246575
HM000069,3,0.0,12.821918
HM000069,4,0.0,11.39726
HM000069,5,0.0,9.9726027
HM000069,6,0.0,8.5479452
HM000069,7,0.0,7.1232877
HM000069,8,0.0,5.6986301
HM000069,9,0.0,4.2739726
HM000069,10,0.0,2.8493151
HM000069,11,0.0,1.4246575
HM000069,12,0.0,0.0
HM000070,1,18.542466,16.99726
HM000070,2,0.0,15.452055
HM000070,3,0.0,13.906849
HM000070,4,0.0,12.361644
HM000070,5,0.0,10.816438
HM000070,6,0.0,9.2712329
HM000070,7,0.0,7.7260274
HM000070,8,0.0,6.1808219
HM000070,9,0.0,4.6356164
HM000070,10,0.0,3.090411
HM000070,11,0.0,1.5452055
HM000070,12,0.0,0.0
HM000071,1,18.279452,16.756164
HM000071,2,0.0,15.232877
HM000071,3,0.0,13.709589
HM000071,4,0.0,12.186301
HM000071,5,0.0,10.663014
HM000071,6,0.0,9.139726
HM000071,7,0.0,7.6164384
HM000071,8,0.0,6.0931507
HM000071,9,0.0,4.569863
HM000071,10,0.0,3.0465753
